date = , value = 
Date : 2017-01-17, exchange_rate : 906.6
Date : 2017-01-20, exchange_rate : 895.64
Date : 2017-01-23, exchange_rate : 919.97
Date : 2017-01-26, exchange_rate : 915.05
Date : 2017-01-29, exchange_rate : 912.19
Date : 2017-02-01, exchange_rate : 983.42
Date : 2017-02-04, exchange_rate : 1034.07
Date : 2017-02-07, exchange_rate : 1052.84
Date : 2017-02-10, exchange_rate : 997.59
Date : 2017-02-13, exchange_rate : 1001.2
Date : 2017-02-16, exchange_rate : 1035.2
Date : 2017-02-19, exchange_rate : 1050.87
Date : 2017-02-22, exchange_rate : 1130.01
Date : 2017-02-25, exchange_rate : 1150.37
Date : 2017-02-28, exchange_rate : 1190.89
Date : 2017-03-03, exchange_rate : 1287
Date : 2017-03-06, exchange_rate : 1279.5
Date : 2017-03-09, exchange_rate : 1192.09
Date : 2017-03-12, exchange_rate : 1227.68
Date : 2017-03-15, exchange_rate : 1257
Date : 2017-03-18, exchange_rate : 967.69
Date : 2017-03-21, exchange_rate : 1113
Date : 2017-03-24, exchange_rate : 927.93
Date : 2017-03-28, exchange_rate : 1041.04
Date : 2017-03-31, exchange_rate : 1034.74
Date : 2017-04-03, exchange_rate : 1079.99
Date : 2017-04-06, exchange_rate : 1133.53
Date : 2017-04-09, exchange_rate : 1184.03
Date : 2017-04-12, exchange_rate : 1219.09
Date : 2017-04-15, exchange_rate : 1170.36
Date : 2017-04-18, exchange_rate : 1176.97
Date : 2017-04-21, exchange_rate : 1236.63
Date : 2017-04-24, exchange_rate : 1240.84
Date : 2017-04-27, exchange_rate : 1288.02
Date : 2017-04-30, exchange_rate : 1333
Date : 2017-05-03, exchange_rate : 1447.55
Date : 2017-05-06, exchange_rate : 1518.75
Date : 2017-05-09, exchange_rate : 1651.1
Date : 2017-05-12, exchange_rate : 1829
Date : 2017-05-15, exchange_rate : 1780
Date : 2017-05-18, exchange_rate : 1783.98
Date : 2017-05-21, exchange_rate : 2008.84
Date : 2017-05-24, exchange_rate : 2256.32
Date : 2017-05-27, exchange_rate : 2279.82
Date : 2017-05-30, exchange_rate : 2290.02
Date : 2017-06-02, exchange_rate : 2409.93
Date : 2017-06-05, exchange_rate : 2529.53
Date : 2017-06-08, exchange_rate : 2683.03
Date : 2017-06-11, exchange_rate : 2898.63
Date : 2017-06-14, exchange_rate : 2706
Date : 2017-06-17, exchange_rate : 2477.94
Date : 2017-06-20, exchange_rate : 2600
Date : 2017-06-23, exchange_rate : 2713.48
Date : 2017-06-26, exchange_rate : 2502.03
Date : 2017-06-29, exchange_rate : 2558.3
Date : 2017-07-02, exchange_rate : 2421.26
Date : 2017-07-05, exchange_rate : 2598.89
Date : 2017-07-08, exchange_rate : 2502.86
Date : 2017-07-11, exchange_rate : 2327.09
Date : 2017-07-14, exchange_rate : 2338.49
Date : 2017-07-17, exchange_rate : 1910.96
Date : 2017-07-20, exchange_rate : 2265.21
Date : 2017-07-23, exchange_rate : 2825.51
Date : 2017-07-26, exchange_rate : 2564.3
Date : 2017-07-29, exchange_rate : 2784.8
Date : 2017-08-01, exchange_rate : 2862.9
Date : 2017-08-04, exchange_rate : 2790
Date : 2017-08-07, exchange_rate : 3210.2
Date : 2017-08-10, exchange_rate : 3340.28
Date : 2017-08-13, exchange_rate : 3868.52
Date : 2017-08-16, exchange_rate : 4179.97
Date : 2017-08-19, exchange_rate : 4104.71
Date : 2017-08-22, exchange_rate : 3986.28
Date : 2017-08-25, exchange_rate : 4331.77
Date : 2017-08-28, exchange_rate : 4339.05
Date : 2017-08-31, exchange_rate : 4582.52
Date : 2017-09-03, exchange_rate : 4585.57
Date : 2017-09-06, exchange_rate : 4385.02
Date : 2017-09-09, exchange_rate : 4312.26
Date : 2017-09-12, exchange_rate : 4198.59
Date : 2017-09-15, exchange_rate : 3216.43
Date : 2017-09-18, exchange_rate : 3678.53
Date : 2017-09-21, exchange_rate : 3894.48
Date : 2017-09-24, exchange_rate : 3777.62
Date : 2017-09-27, exchange_rate : 3881
Date : 2017-09-30, exchange_rate : 4164.27
Date : 2017-10-03, exchange_rate : 4394.07
Date : 2017-10-06, exchange_rate : 4318.58
Date : 2017-10-09, exchange_rate : 4605.66
Date : 2017-10-12, exchange_rate : 4822.17
Date : 2017-10-15, exchange_rate : 5825.99
Date : 2017-10-18, exchange_rate : 5594.66
Date : 2017-10-21, exchange_rate : 5986.44
Date : 2017-10-24, exchange_rate : 5900.59
Date : 2017-10-27, exchange_rate : 5889.82
Date : 2017-10-29, exchange_rate : 6136.49
Date : 2017-11-01, exchange_rate : 6751.98
Date : 2017-11-04, exchange_rate : 7365.99
Date : 2017-11-07, exchange_rate : 7128.64
Date : 2017-11-10, exchange_rate : 6569.22
Date : 2017-11-13, exchange_rate : 6493.63
Date : 2017-11-16, exchange_rate : 7868.77
Date : 2017-11-19, exchange_rate : 8049.72
Date : 2017-11-22, exchange_rate : 8236.72
Date : 2017-11-25, exchange_rate : 8768.8
Date : 2017-11-28, exchange_rate : 9919
Date : 2017-12-01, exchange_rate : 10879.9
Date : 2017-12-04, exchange_rate : 11591.2
Date : 2017-12-07, exchange_rate : 16860.9
Date : 2017-12-10, exchange_rate : 15069
Date : 2017-12-13, exchange_rate : 16252.3
Date : 2017-12-16, exchange_rate : 19279.9
Date : 2017-12-19, exchange_rate : 17382.9
Date : 2017-12-22, exchange_rate : 13776.6
Date : 2017-12-25, exchange_rate : 13740.9
Date : 2017-12-28, exchange_rate : 14214
Date : 2017-12-31, exchange_rate : 13796
Date : 2018-01-03, exchange_rate : 15039.2
Date : 2018-01-06, exchange_rate : 17155.9
Date : 2018-01-09, exchange_rate : 14437.4
Date : 2018-01-12, exchange_rate : 13791.2
Date : 2018-01-15, exchange_rate : 13554.1
Date : 2018-01-18, exchange_rate : 11174.8
Date : 2018-01-21, exchange_rate : 11513.4
Date : 2018-01-24, exchange_rate : 11392
Date : 2018-01-27, exchange_rate : 11431.4
Date : 2018-01-30, exchange_rate : 10082.5
Date : 2018-02-02, exchange_rate : 8852.73
Date : 2018-02-05, exchange_rate : 6925.46
Date : 2018-02-08, exchange_rate : 8245.08
Date : 2018-02-11, exchange_rate : 8068.02
Date : 2018-02-14, exchange_rate : 9471.64
Date : 2018-02-17, exchange_rate : 11085.8
Date : 2018-02-20, exchange_rate : 11246
Date : 2018-02-23, exchange_rate : 10171.3
Date : 2018-02-26, exchange_rate : 10319.5
Date : 2018-03-01, exchange_rate : 10931.1
Date : 2018-03-04, exchange_rate : 11516.8
Date : 2018-03-07, exchange_rate : 9920.46
Date : 2018-03-10, exchange_rate : 8777.37
Date : 2018-03-13, exchange_rate : 9153.54
Date : 2018-03-16, exchange_rate : 8297.89
Date : 2018-03-19, exchange_rate : 8605.64
Date : 2018-03-22, exchange_rate : 8725.37
Date : 2018-03-26, exchange_rate : 8457.96
Date : 2018-03-29, exchange_rate : 7950.61
Date : 2018-04-01, exchange_rate : 6937.56
Date : 2018-04-04, exchange_rate : 7426.48
Date : 2018-04-07, exchange_rate : 6634.68
Date : 2018-04-10, exchange_rate : 6784.41
Date : 2018-04-13, exchange_rate : 7941.46
Date : 2018-04-16, exchange_rate : 8368.1
Date : 2018-04-19, exchange_rate : 8175.96
Date : 2018-04-22, exchange_rate : 8930.6
Date : 2018-04-25, exchange_rate : 9658.11
Date : 2018-04-28, exchange_rate : 8928.55
Date : 2018-05-01, exchange_rate : 9239.55
Date : 2018-05-04, exchange_rate : 9753.35
Date : 2018-05-07, exchange_rate : 9631.44
Date : 2018-05-10, exchange_rate : 9310.37
Date : 2018-05-13, exchange_rate : 8463.52
Date : 2018-05-16, exchange_rate : 8471.06
Date : 2018-05-19, exchange_rate : 8239.08
Date : 2018-05-22, exchange_rate : 8396.63
Date : 2018-05-25, exchange_rate : 7576.78
Date : 2018-05-28, exchange_rate : 7344.56
Date : 2018-05-31, exchange_rate : 7386.72
Date : 2018-06-03, exchange_rate : 7637.14
Date : 2018-06-06, exchange_rate : 7619.43
Date : 2018-06-09, exchange_rate : 7615.54
Date : 2018-06-12, exchange_rate : 6879.31
Date : 2018-06-15, exchange_rate : 6637.41
Date : 2018-06-18, exchange_rate : 6445.79
Date : 2018-06-21, exchange_rate : 6760.83
Date : 2018-06-24, exchange_rate : 6170.46
Date : 2018-06-27, exchange_rate : 6097.46
Date : 2018-06-30, exchange_rate : 6223.28
Date : 2018-07-03, exchange_rate : 6626.44
Date : 2018-07-06, exchange_rate : 6555.51
Date : 2018-07-09, exchange_rate : 6724.04
Date : 2018-07-12, exchange_rate : 6403.18
Date : 2018-07-15, exchange_rate : 6248.84
Date : 2018-07-18, exchange_rate : 7321.62
Date : 2018-07-21, exchange_rate : 7334.99
Date : 2018-07-24, exchange_rate : 7715.1
Date : 2018-07-27, exchange_rate : 7939.81
Date : 2018-07-30, exchange_rate : 8220.91
Date : 2018-08-02, exchange_rate : 7607.7
Date : 2018-08-05, exchange_rate : 7011.28
Date : 2018-08-08, exchange_rate : 6718.23
Date : 2018-08-11, exchange_rate : 6138.96
Date : 2018-08-14, exchange_rate : 6252.13
Date : 2018-08-17, exchange_rate : 6312.75
Date : 2018-08-20, exchange_rate : 6486.58
Date : 2018-08-23, exchange_rate : 6354.57
Date : 2018-08-26, exchange_rate : 6738.27
Date : 2018-08-29, exchange_rate : 7078.19
Date : 2018-09-01, exchange_rate : 7018.78
Date : 2018-09-04, exchange_rate : 7265.08
Date : 2018-09-07, exchange_rate : 6501.19
Date : 2018-09-10, exchange_rate : 6240.98
Date : 2018-09-13, exchange_rate : 6326.04
Date : 2018-09-16, exchange_rate : 6522.39
Date : 2018-09-19, exchange_rate : 6342.39
Date : 2018-09-22, exchange_rate : 6756.12
Date : 2018-09-25, exchange_rate : 6583.45
Date : 2018-09-28, exchange_rate : 6686.08
Date : 2018-10-01, exchange_rate : 6611.02
Date : 2018-10-04, exchange_rate : 6483.73
Date : 2018-10-07, exchange_rate : 6573.62
Date : 2018-10-10, exchange_rate : 6626.85
Date : 2018-10-13, exchange_rate : 6247
Date : 2018-10-16, exchange_rate : 6599.17
Date : 2018-10-19, exchange_rate : 6509.61
Date : 2018-10-22, exchange_rate : 6504.78
Date : 2018-10-25, exchange_rate : 6489.77
Date : 2018-10-28, exchange_rate : 6457.21
Date : 2018-10-30, exchange_rate : 6301.61
Date : 2018-11-02, exchange_rate : 6390.42
Date : 2018-11-05, exchange_rate : 6437.76
Date : 2018-11-08, exchange_rate : 6444.97
Date : 2018-11-11, exchange_rate : 6408.53
Date : 2018-11-14, exchange_rate : 5756.77
Date : 2018-11-17, exchange_rate : 5572.44
Date : 2018-11-20, exchange_rate : 4491.98
Date : 2018-11-23, exchange_rate : 4352.98
Date : 2018-11-26, exchange_rate : 3793.35
Date : 2018-11-29, exchange_rate : 4278.77
Date : 2018-12-02, exchange_rate : 4140.6
Date : 2018-12-05, exchange_rate : 3744.98
Date : 2018-12-08, exchange_rate : 3453.66
Date : 2018-12-11, exchange_rate : 3407.28
Date : 2018-12-14, exchange_rate : 3242.42
Date : 2018-12-17, exchange_rate : 3556.54
Date : 2018-12-20, exchange_rate : 4135.19
Date : 2018-12-23, exchange_rate : 3995.17
Date : 2018-12-26, exchange_rate : 3848.21
Date : 2018-12-29, exchange_rate : 3770.36
Date : 2019-01-01, exchange_rate : 3855.88
Date : 2019-01-04, exchange_rate : 3856.62
Date : 2019-01-07, exchange_rate : 4032.25
Date : 2019-01-10, exchange_rate : 3646.25
Date : 2019-01-13, exchange_rate : 3531.96
Date : 2019-01-16, exchange_rate : 3621.43
Date : 2019-01-19, exchange_rate : 3703.98
Date : 2019-01-22, exchange_rate : 3587.35
Date : 2019-01-25, exchange_rate : 3577.79
Date : 2019-01-28, exchange_rate : 3448.58
Date : 2019-01-31, exchange_rate : 3444.81
Date : 2019-02-03, exchange_rate : 3456.02
Date : 2019-02-06, exchange_rate : 3405.7
Date : 2019-02-09, exchange_rate : 3664.38
Date : 2019-02-12, exchange_rate : 3632.42
Date : 2019-02-15, exchange_rate : 3608.2
Date : 2019-02-18, exchange_rate : 3910.8
Date : 2019-02-21, exchange_rate : 3944.88
Date : 2019-02-24, exchange_rate : 3766.89
Date : 2019-02-27, exchange_rate : 3833.23
Date : 2019-03-02, exchange_rate : 3831.44
Date : 2019-03-05, exchange_rate : 3872.25
Date : 2019-03-08, exchange_rate : 3875.96
Date : 2019-03-11, exchange_rate : 3881.09
Date : 2019-03-14, exchange_rate : 3885.21
Date : 2019-03-17, exchange_rate : 3994.92
Date : 2019-03-20, exchange_rate : 4056.4
Date : 2019-03-23, exchange_rate : 4011.92
Date : 2019-03-26, exchange_rate : 3947.74
Date : 2019-03-29, exchange_rate : 4115.55
Date : 2019-04-02, exchange_rate : 4152.53
Date : 2019-04-05, exchange_rate : 4911.24
Date : 2019-04-08, exchange_rate : 5189.39
Date : 2019-04-11, exchange_rate : 5310.18
Date : 2019-04-14, exchange_rate : 5064.62
Date : 2019-04-17, exchange_rate : 5196.65
Date : 2019-04-20, exchange_rate : 5277.04
Date : 2019-04-23, exchange_rate : 5377.19
Date : 2019-04-26, exchange_rate : 5195.61
Date : 2019-04-29, exchange_rate : 5301.29
Date : 2019-05-02, exchange_rate : 5326.67
Date : 2019-05-05, exchange_rate : 5771.08
Date : 2019-05-08, exchange_rate : 5755.72
Date : 2019-05-11, exchange_rate : 6348.02
Date : 2019-05-14, exchange_rate : 7823.11
Date : 2019-05-17, exchange_rate : 7885.96
Date : 2019-05-20, exchange_rate : 8193.7
Date : 2019-05-23, exchange_rate : 7625.93
Date : 2019-05-26, exchange_rate : 8071.45
Date : 2019-05-29, exchange_rate : 8719.88
Date : 2019-06-01, exchange_rate : 8553.81
Date : 2019-06-04, exchange_rate : 8134.92
Date : 2019-06-07, exchange_rate : 7803.23
Date : 2019-06-10, exchange_rate : 7640.61
Date : 2019-06-13, exchange_rate : 8173.06
Date : 2019-06-16, exchange_rate : 8859.47
Date : 2019-06-19, exchange_rate : 9076.18
Date : 2019-06-22, exchange_rate : 10209.4
Date : 2019-06-25, exchange_rate : 11017.5
Date : 2019-06-28, exchange_rate : 11132.8
Date : 2019-07-01, exchange_rate : 10737.7
Date : 2019-07-04, exchange_rate : 11984.8
Date : 2019-07-07, exchange_rate : 11232
Date : 2019-07-10, exchange_rate : 12586.8
Date : 2019-07-13, exchange_rate : 11804
Date : 2019-07-16, exchange_rate : 10873.5
Date : 2019-07-19, exchange_rate : 10638.6
Date : 2019-07-22, exchange_rate : 10587.4
Date : 2019-07-25, exchange_rate : 9772.17
Date : 2019-07-28, exchange_rate : 9473.99
Date : 2019-07-31, exchange_rate : 9589.13
Date : 2019-08-03, exchange_rate : 10529.5
Date : 2019-08-06, exchange_rate : 11788
Date : 2019-08-09, exchange_rate : 11996.4
Date : 2019-08-12, exchange_rate : 11566.8
Date : 2019-08-15, exchange_rate : 10017
Date : 2019-08-18, exchange_rate : 10214.5
Date : 2019-08-21, exchange_rate : 10760.6
Date : 2019-08-24, exchange_rate : 10405.8
Date : 2019-08-27, exchange_rate : 10360.3
Date : 2019-08-30, exchange_rate : 9484.55
Date : 2019-09-02, exchange_rate : 9769.79
Date : 2019-09-05, exchange_rate : 10584.2
Date : 2019-09-08, exchange_rate : 10487.2
Date : 2019-09-11, exchange_rate : 10101
Date : 2019-09-14, exchange_rate : 10363.9
Date : 2019-09-17, exchange_rate : 10265.6
Date : 2019-09-20, exchange_rate : 10275.9
Date : 2019-09-23, exchange_rate : 10033
Date : 2019-09-26, exchange_rate : 8432.23
Date : 2019-09-29, exchange_rate : 8225
Date : 2019-10-02, exchange_rate : 8322.92
Date : 2019-10-05, exchange_rate : 8155.48
Date : 2019-10-08, exchange_rate : 8212.02
Date : 2019-10-11, exchange_rate : 8586.9
Date : 2019-10-14, exchange_rate : 8283.76
Date : 2019-10-17, exchange_rate : 8002.51
Date : 2019-10-20, exchange_rate : 7960.04
Date : 2019-10-23, exchange_rate : 8026.76
Date : 2019-10-26, exchange_rate : 8666.79
Date : 2019-10-28, exchange_rate : 9218.76
Date : 2019-10-31, exchange_rate : 9147.98
Date : 2019-11-03, exchange_rate : 9206.16
Date : 2019-11-06, exchange_rate : 9343.34
Date : 2019-11-09, exchange_rate : 8809.41
Date : 2019-11-12, exchange_rate : 8801.52
Date : 2019-11-15, exchange_rate : 8457.69
Date : 2019-11-18, exchange_rate : 8175.99
Date : 2019-11-21, exchange_rate : 7617.07
Date : 2019-11-24, exchange_rate : 6907.4
Date : 2019-11-27, exchange_rate : 7523.83
Date : 2019-11-30, exchange_rate : 7557.72
Date : 2019-12-03, exchange_rate : 7296.77
Date : 2019-12-06, exchange_rate : 7547.19
Date : 2019-12-09, exchange_rate : 7337.42
Date : 2019-12-12, exchange_rate : 7189.16
Date : 2019-12-15, exchange_rate : 7111.14
Date : 2019-12-18, exchange_rate : 7284.29
Date : 2019-12-21, exchange_rate : 7143.2
Date : 2019-12-24, exchange_rate : 7250.69
Date : 2019-12-27, exchange_rate : 7243.93
Date : 2019-12-30, exchange_rate : 7219.6
Date : 2020-01-02, exchange_rate : 6944.33
Date : 2020-01-05, exchange_rate : 7351.57
Date : 2020-01-08, exchange_rate : 8042.65
Date : 2020-01-11, exchange_rate : 8021.49
Date : 2020-01-14, exchange_rate : 8842.42
Date : 2020-01-17, exchange_rate : 8900.34
Date : 2020-01-20, exchange_rate : 8626.47
Date : 2020-01-23, exchange_rate : 8388.11
Date : 2020-01-26, exchange_rate : 8588.42
Date : 2020-01-29, exchange_rate : 9279.81
Date : 2020-02-01, exchange_rate : 9378.09
Date : 2020-02-04, exchange_rate : 9162.14
Date : 2020-02-07, exchange_rate : 9807.54
Date : 2020-02-10, exchange_rate : 9854.79
Date : 2020-02-13, exchange_rate : 10242.4
Date : 2020-02-16, exchange_rate : 9937.67
Date : 2020-02-19, exchange_rate : 9604.72
Date : 2020-02-22, exchange_rate : 9669.63
Date : 2020-02-25, exchange_rate : 9309.15
Date : 2020-02-28, exchange_rate : 8712.35
Date : 2020-03-02, exchange_rate : 8912.82
Date : 2020-03-05, exchange_rate : 9067.39
Date : 2020-03-08, exchange_rate : 8039.38
Date : 2020-03-11, exchange_rate : 7936.65
Date : 2020-03-14, exchange_rate : 5166.26
Date : 2020-03-17, exchange_rate : 5357.61
Date : 2020-03-20, exchange_rate : 6226.44
Date : 2020-03-23, exchange_rate : 6502.16
Date : 2020-03-26, exchange_rate : 6763.75
Date : 2020-03-30, exchange_rate : 5885.41
Date : 2020-04-02, exchange_rate : 6652.87
Date : 2020-04-05, exchange_rate : 6871.69
Date : 2020-04-08, exchange_rate : 7205.55
Date : 2020-04-11, exchange_rate : 6873.24
Date : 2020-04-14, exchange_rate : 6857.66
Date : 2020-04-17, exchange_rate : 7112.27
Date : 2020-04-20, exchange_rate : 7130.04
Date : 2020-04-23, exchange_rate : 7130.99
Date : 2020-04-26, exchange_rate : 7549.52
Date : 2020-04-29, exchange_rate : 7765.33
Date : 2020-05-02, exchange_rate : 8824.66
Date : 2020-05-05, exchange_rate : 8885.93
Date : 2020-05-08, exchange_rate : 10002.5
Date : 2020-05-11, exchange_rate : 8754.46
Date : 2020-05-14, exchange_rate : 9305.93
Date : 2020-05-17, exchange_rate : 9385.7
Date : 2020-05-20, exchange_rate : 9785.74
Date : 2020-05-23, exchange_rate : 9167.26
Date : 2020-05-26, exchange_rate : 8899.66
Date : 2020-05-29, exchange_rate : 9569.21
Date : 2020-06-01, exchange_rate : 9450.84
Date : 2020-06-04, exchange_rate : 9658.04
Date : 2020-06-07, exchange_rate : 9670.43
Date : 2020-06-10, exchange_rate : 9775.15
Date : 2020-06-13, exchange_rate : 9459.97
Date : 2020-06-16, exchange_rate : 9426.7
Date : 2020-06-19, exchange_rate : 9380.03
Date : 2020-06-22, exchange_rate : 9284.78
Date : 2020-06-25, exchange_rate : 9276.58
Date : 2020-06-28, exchange_rate : 9004.23
Date : 2020-07-01, exchange_rate : 9133.97
Date : 2020-07-04, exchange_rate : 9072.42
Date : 2020-07-07, exchange_rate : 9348.91
Date : 2020-07-10, exchange_rate : 9238.04
Date : 2020-07-13, exchange_rate : 9295.9
Date : 2020-07-16, exchange_rate : 9193.51
Date : 2020-07-19, exchange_rate : 9174.71
Date : 2020-07-22, exchange_rate : 9392.66
Date : 2020-07-25, exchange_rate : 9551.28
Date : 2020-07-28, exchange_rate : 11042.4
Date : 2020-07-31, exchange_rate : 11114.9
Date : 2020-08-03, exchange_rate : 11077.8
Date : 2020-08-06, exchange_rate : 11750.3
Date : 2020-08-09, exchange_rate : 11767.6
Date : 2020-08-12, exchange_rate : 11392.4
Date : 2020-08-15, exchange_rate : 11774.4
Date : 2020-08-18, exchange_rate : 12293.7
Date : 2020-08-21, exchange_rate : 11865.8
Date : 2020-08-24, exchange_rate : 11653
Date : 2020-08-27, exchange_rate : 11467.4
Date : 2020-08-30, exchange_rate : 11481.6
Date : 2020-09-02, exchange_rate : 11923.2
Date : 2020-09-05, exchange_rate : 10467.9
Date : 2020-09-08, exchange_rate : 10367.7
Date : 2020-09-11, exchange_rate : 10352.7
Date : 2020-09-14, exchange_rate : 10330.8
Date : 2020-09-17, exchange_rate : 10948.4
Date : 2020-09-20, exchange_rate : 11081.4
Date : 2020-09-23, exchange_rate : 10532.2
Date : 2020-09-26, exchange_rate : 10692.8
Date : 2020-09-29, exchange_rate : 10692.3
Date : 2020-10-02, exchange_rate : 10619.2
Date : 2020-10-05, exchange_rate : 10673.5
Date : 2020-10-08, exchange_rate : 10670.8
Date : 2020-10-11, exchange_rate : 11302.7
Date : 2020-10-14, exchange_rate : 11428.2
Date : 2020-10-17, exchange_rate : 11327.6
Date : 2020-10-20, exchange_rate : 11758.2
Date : 2020-10-23, exchange_rate : 12990.2
Date : 2020-10-25, exchange_rate : 13036.8
Date : 2020-10-28, exchange_rate : 13289
Date : 2020-10-31, exchange_rate : 13810.3
Date : 2020-11-03, exchange_rate : 14023.3
Date : 2020-11-06, exchange_rate : 15595.8
Date : 2020-11-09, exchange_rate : 15328.5
Date : 2020-11-12, exchange_rate : 16295.6
Date : 2020-11-15, exchange_rate : 15968.2
Date : 2020-11-18, exchange_rate : 17798.4
Date : 2020-11-21, exchange_rate : 18699.8
Date : 2020-11-24, exchange_rate : 19172.5
Date : 2020-11-27, exchange_rate : 17138.9
Date : 2020-11-30, exchange_rate : 19709.7
Date : 2020-12-03, exchange_rate : 19454.5
Date : 2020-12-06, exchange_rate : 19377.7
Date : 2020-12-09, exchange_rate : 18554.2
Date : 2020-12-12, exchange_rate : 18803.4
Date : 2020-12-15, exchange_rate : 19439.8
Date : 2020-12-18, exchange_rate : 23150.8
Date : 2020-12-21, exchange_rate : 22745.5
Date : 2020-12-24, exchange_rate : 23715.5
Date : 2020-12-27, exchange_rate : 26246.6
Date : 2020-12-30, exchange_rate : 28856.6
Date : 2021-01-02, exchange_rate : 32195.5
Date : 2021-01-05, exchange_rate : 34046.7
Date : 2021-01-08, exchange_rate : 40670.2
Date : 2021-01-11, exchange_rate : 35544.9
Date : 2021-01-14, exchange_rate : 39158.5
Date : 2021-01-17, exchange_rate : 35793
Date : 2021-01-20, exchange_rate : 35539
Date : 2021-01-23, exchange_rate : 32099.7
Date : 2021-01-26, exchange_rate : 32541.8
Date : 2021-01-29, exchange_rate : 34314.3
Date : 2021-02-01, exchange_rate : 33522.9
Date : 2021-02-04, exchange_rate : 37002.1
Date : 2021-02-07, exchange_rate : 38928.1
Date : 2021-02-10, exchange_rate : 44878.2
Date : 2021-02-13, exchange_rate : 47185.2
Date : 2021-02-16, exchange_rate : 49160.1
Date : 2021-02-19, exchange_rate : 55916.5
Date : 2021-02-22, exchange_rate : 54123.4
Date : 2021-02-25, exchange_rate : 46800.4
Date : 2021-02-28, exchange_rate : 45113.9
Date : 2021-03-03, exchange_rate : 50477.7
Date : 2021-03-06, exchange_rate : 48881.6
Date : 2021-03-09, exchange_rate : 54881.5
Date : 2021-03-12, exchange_rate : 57253.3
Date : 2021-03-15, exchange_rate : 55754.7
Date : 2021-03-18, exchange_rate : 57665.9
Date : 2021-03-21, exchange_rate : 57411.2
Date : 2021-03-24, exchange_rate : 52508.2
Date : 2021-03-27, exchange_rate : 55863.9
Date : 2021-03-31, exchange_rate : 58730.1
Date : 2021-04-03, exchange_rate : 59031.3
Date : 2021-04-06, exchange_rate : 59054.1
Date : 2021-04-09, exchange_rate : 58048.6
Date : 2021-04-12, exchange_rate : 59964.9
Date : 2021-04-15, exchange_rate : 62969.1
Date : 2021-04-18, exchange_rate : 60087.1
Date : 2021-04-21, exchange_rate : 56507.9
Date : 2021-04-24, exchange_rate : 51153.1
Date : 2021-04-27, exchange_rate : 54056.6
Date : 2021-04-30, exchange_rate : 53584.1
Date : 2021-05-03, exchange_rate : 56610.5
Date : 2021-05-06, exchange_rate : 57473.2
Date : 2021-05-09, exchange_rate : 58928.8
Date : 2021-05-12, exchange_rate : 56750
Date : 2021-05-15, exchange_rate : 49922.5
Date : 2021-05-18, exchange_rate : 43596.2
Date : 2021-05-21, exchange_rate : 40784.3
Date : 2021-05-24, exchange_rate : 34754.5
Date : 2021-05-27, exchange_rate : 39266
Date : 2021-05-30, exchange_rate : 34647.7
Date : 2021-06-02, exchange_rate : 36662.6
Date : 2021-06-05, exchange_rate : 36885.5
Date : 2021-06-08, exchange_rate : 33514.9
Date : 2021-06-11, exchange_rate : 36704.6
Date : 2021-06-14, exchange_rate : 39066.8
Date : 2021-06-17, exchange_rate : 38324.9
Date : 2021-06-20, exchange_rate : 35524.2
Date : 2021-06-23, exchange_rate : 32447.6
Date : 2021-06-26, exchange_rate : 31640.6
Date : 2021-06-29, exchange_rate : 34456.7
Date : 2021-07-02, exchange_rate : 33536.9
Date : 2021-07-05, exchange_rate : 35309.3
Date : 2021-07-08, exchange_rate : 33839
Date : 2021-07-11, exchange_rate : 33515.6
Date : 2021-07-14, exchange_rate : 32686.6
Date : 2021-07-17, exchange_rate : 31421.2
Date : 2021-07-20, exchange_rate : 30815.9
Date : 2021-07-23, exchange_rate : 32297.9
Date : 2021-07-26, exchange_rate : 35365.2
Date : 2021-07-29, exchange_rate : 40002.5
Date : 2021-08-01, exchange_rate : 41659.1
Date : 2021-08-04, exchange_rate : 38138
Date : 2021-08-07, exchange_rate : 42825.9
Date : 2021-08-10, exchange_rate : 46333.5
Date : 2021-08-13, exchange_rate : 44417.8
Date : 2021-08-16, exchange_rate : 47056.4
Date : 2021-08-19, exchange_rate : 44777.9
Date : 2021-08-22, exchange_rate : 48932
Date : 2021-08-25, exchange_rate : 47744.6
Date : 2021-08-28, exchange_rate : 49056.9
Date : 2021-08-31, exchange_rate : 47074.8
Date : 2021-09-03, exchange_rate : 49329
Date : 2021-09-06, exchange_rate : 51769.1
Date : 2021-09-09, exchange_rate : 46078.4
Date : 2021-09-12, exchange_rate : 45144.8
Date : 2021-09-15, exchange_rate : 47072.1
Date : 2021-09-18, exchange_rate : 47263.6
Date : 2021-09-21, exchange_rate : 42901.6
Date : 2021-09-24, exchange_rate : 44889
Date : 2021-09-27, exchange_rate : 43182.6
Date : 2021-09-30, exchange_rate : 41522.4
Date : 2021-10-03, exchange_rate : 47727.1
Date : 2021-10-06, exchange_rate : 51505.8
Date : 2021-10-09, exchange_rate : 53867.3
Date : 2021-10-12, exchange_rate : 57452
Date : 2021-10-15, exchange_rate : 57397.7
Date : 2021-10-18, exchange_rate : 61546.2
Date : 2021-10-21, exchange_rate : 66063.6
Date : 2021-10-24, exchange_rate : 61277.3
Date : 2021-10-27, exchange_rate : 60345.2
Date : 2021-10-30, exchange_rate : 62249.2
Date : 2021-11-01, exchange_rate : 61029.5
Date : 2021-11-04, exchange_rate : 61441.8
Date : 2021-11-07, exchange_rate : 63293.2
